loctype,location,long,lat
Residential,ID 1,24.8824,36.0665
Residential,ID 1,24.8825,36.0664
Residential,ID 1,24.8825,36.0665
Residential,ID 1,24.8826,36.0664
Residential,ID 1,24.8826,36.0665
Residential,ID 1,24.8826,36.0666
Residential,ID 1,24.8826,36.0667
Residential,ID 1,24.8827,36.0664
Residential,ID 1,24.8827,36.0665
Residential,ID 10,24.8659,36.0767
Residential,ID 10,24.8659,36.0768
Residential,ID 10,24.8659,36.0769
Residential,ID 11,24.8589,36.0841
Residential,ID 11,24.859,36.084
Residential,ID 11,24.859,36.0841
Residential,ID 11,24.859,36.0842
Residential,ID 11,24.8591,36.0841
Residential,ID 11,24.8591,36.0842
Residential,ID 12,24.8991,36.0677
Residential,ID 12,24.8991,36.0678
Residential,ID 12,24.8991,36.0679
Residential,ID 12,24.8992,36.0676
Residential,ID 12,24.8992,36.0677
Residential,ID 12,24.8992,36.0678
Residential,ID 13/15/16/21,24.9052,36.0597
Residential,ID 13/15/16/21,24.9053,36.0605
Residential,ID 13/15/16/21,24.9055,36.0602
Residential,ID 13/15/16/21,24.9055,36.0603
Residential,ID 13/15/16/21,24.9055,36.0604
Residential,ID 13/15/16/21,24.9056,36.0603
Residential,ID 13/15/16/21,24.9056,36.0604
Residential,ID 13/15/16/21,24.9057,36.0603
Residential,ID 13/15/16/21,24.9057,36.0604
Residential,ID 14,24.896,36.0633
Residential,ID 14,24.896,36.0634
Residential,ID 14,24.8961,36.0633
Residential,ID 14,24.8961,36.0634
Residential,ID 14,24.8962,36.0633
Residential,ID 14,24.8962,36.0634
Residential,ID 14,24.8964,36.0633
Residential,ID 17/24/33,24.8986,36.0622
Residential,ID 17/24/33,24.8987,36.0623
Residential,ID 17/24/33,24.8987,36.0624
Residential,ID 17/24/33,24.8987,36.0625
Residential,ID 17/24/33,24.8988,36.0624
Residential,ID 17/24/33,24.8988,36.0625
Residential,ID 17/24/33,24.8989,36.0624
Residential,ID 17/24/33,24.8989,36.0625
Residential,ID 18,24.8963,36.0633
Residential,ID 18,24.8966,36.0633
Residential,ID 19,24.8562,36.0878
Residential,ID 19,24.8562,36.0879
Residential,ID 19,24.8563,36.0878
Residential,ID 19,24.8563,36.0879
Residential,ID 19,24.8564,36.0878
Residential,ID 19,24.8564,36.0879
Residential,ID 2,24.8603,36.0855
Residential,ID 2,24.8604,36.0852
Residential,ID 2,24.8604,36.0853
Residential,ID 2,24.8604,36.0854
Residential,ID 2,24.8604,36.0855
Residential,ID 2,24.8605,36.0854
Residential,ID 2,24.8605,36.0855
Residential,ID 20,24.901,36.0658
Residential,ID 20,24.901,36.0659
Residential,ID 20,24.9011,36.0657
Residential,ID 20,24.9011,36.0658
Residential,ID 20,24.9011,36.0659
Residential,ID 22/23/30,24.9004,36.0587
Residential,ID 22/23/30,24.9009,36.0584
Residential,ID 22/23/30,24.9009,36.0585
Residential,ID 22/23/30,24.901,36.0584
Residential,ID 22/23/30,24.901,36.0585
Residential,ID 22/23/30,24.901,36.059
Residential,ID 22/23/30,24.9011,36.0584
Residential,ID 22/23/30,24.9011,36.0585
Residential,ID 22/23/30,24.9012,36.0584
Residential,ID 22/23/30,24.9012,36.0585
